FACILITY_KEY,FACILITY_CD,ORGANIZATION_ID,FACILITY_NM,REGION_CD,REGION_NM,STATE_CD,FACILITY_TYPE_CD,EPIC_FACILITY_CD,CLINICAL_REGION_CD,CLINICAL_REGION_NM,CLINICAL_SERVICE_AREA_CD,CLINICAL_SERVICE_AREA_NM,FACILITY_LINE1_ADDR,FACILITY_LINE2_ADDR,FACILITY_CITY_NM,ZIP_CD,HYPERION_CD,SOURCE_PROCESS_LEVEL_ID,DATA_SOURCE_ID,INSERT_DTS,UPDATE_DTS
2,PAMC,1000,Providence Alaska Medical Center,AK,Alaska,AK,A,PAMC,AK,Alaska,AK,Alaska,3200 Providence Drive,,Anchorage,99508,198,20,21,03:51.4,03:51.4
3,PKIMC,1000,Providence Kodiak Island Medical Center,AK,Alaska,AK,C,AKIMC,AK,Alaska,AK,Alaska,1915 East Rezanof Drive,,Kodiak,99615,189,12,21,03:51.4,03:51.4
5,PSMC,1000,Providence Seward Medical Center,AK,Alaska,AK,A,SEWD,AK,Alaska,AK,Alaska,417 First Avenue,,Seward,99664,110,2,21,03:51.4,03:51.4
6,PVMC,1000,Providence Valdez Medical Center,AK,Alaska,AK,A,VALDZ,AK,Alaska,AK,Alaska,911 Meals Avenue,,Valdez,99686,112,3,21,03:51.4,03:51.4
7,PHCMC,1000,Providence Holy Cross Medical Center,SCA,Southern California,CA,A,CHC,SCA,Southern California,LACAL,Los Angeles,15031 Rinaldi Street,,Mission Hills,91345,720,112,21,03:51.4,03:51.4
8,PLCM-SP,1000,Providence Little Company of Mary (San Pedro),SCA,Southern California,CA,A,CLS,SCA,Southern California,LACAL,Los Angeles,1300 West 7th Street,,San Pedro,90732,772,122,21,03:51.4,03:51.4
10,PSJHC,1000,Providence Saint John's Health Center,SCA,Southern California,CA,A,CJN,SCA,Southern California,LACAL,Los Angeles,2121 Santa Monica Boulevard,,Santa Monica,90404,735,115,21,03:51.4,03:51.4
11,PSJMC-B,1000,Providence St. Joseph Medical Center (Burbank),SCA,Southern California,CA,A,CSJ,SCA,Southern California,LACAL,Los Angeles,501 S. Buena Vista St.,,Burbank,91505,710,110,21,03:51.4,03:51.4
16,PHRMH,1000,Providence Hood River Memorial Hospital,OR,Oregon,OR,C,OHR,OR,Oregon,OR,Oregon,810 12th St.,,Hood River,97031,560,95,21,03:51.4,03:51.4
18,PMMC,1000,Providence Medford Medical Center,OR,Oregon,OR,A,OMD,OR,Oregon,OR,Oregon,1111 Crater Lake Avenue,,Medford,97504,590,99,21,03:51.4,03:51.4
22,PSH,1000,Providence Seaside Hospital,OR,Oregon,OR,C,OSS,OR,Oregon,OR,Oregon,725 South Wahanna Road,,Seaside,97138,510,89,21,03:51.4,03:51.4
33,SMCCH,1000,Swedish Medical Center Cherry Hill,PS,Puget Sound,WA,A,WASSCHILL,SHS,Swedish,SHS,Swedish,500 17th Avenue,,Seattle,98122,220,25,21,03:51.4,03:51.4
43,PSMMC,1000,Providence St. Mary Medical Center,WA-MT,Washington - Montana,WA,A,WSM,WA-MT,Washington/Montana,SEWA,Southeast Washington,401 West Poplar Street,,Walla Walla,99362,325,39,21,03:51.4,03:51.4
48,PSPH-M,1000,Providence St. Patrick Hospital (Missoula),WA-MT,Washington - Montana,MT,A,MSP,WA-MT,Washington/Montana,WMT,Western Montana,500 West Broadway,,Missoula,59802,460,70,21,03:51.4,03:51.4
